id	name	type	category	power	pp	accuracy	description
640	SGVjYXRvbWJlIFDDrXJpY2E=	RnVlZ28=	ZsOtc2ljbw==	-1	1	-1	RWwgdXN1YXJpbyBlbXBsZWEgZWwgUG9kZXIgWiBwYXJhIGxhbnphciB1bmEKZW5vcm1lIGxsYW1hcmFkYSBjb24gbGEgcXVlIGNhbGNpbmEgYSBzdSBvYmpldGl2by4KU3UgcG90ZW5jaWEgZGVwZW5kZSBkZSBsYSBkZWwgbW92aW1pZW50byBvcmlnaW5hbC4=
641	SGVjYXRvbWJlIFDDrXJpY2E=	RnVlZ28=	ZXNwZWNpYWw=	-1	1	-1	RHVtbXkgZGF0YQ==
642	SGlkcm92w7NydGljZSBBYmlzYWw=	QWd1YQ==	ZsOtc2ljbw==	-1	1	-1	RWwgdXN1YXJpbyBlbXBsZWEgZWwgUG9kZXIgWiBwYXJhIGNyZWFyIHVuIHBvdGVudGUKdG9yYmVsbGlubyBkZSBhZ3VhIHF1ZSBlbmd1bGxlIGFsIG9iamV0aXZvLiBTdQpwb3RlbmNpYSBkZXBlbmRlIGRlIGxhIGRlbCBtb3ZpbWllbnRvIG9yaWdpbmFsLg==
643	SGlkcm92w7NydGljZSBBYmlzYWw=	QWd1YQ==	ZXNwZWNpYWw=	-1	1	-1	RHVtbXkgZGF0YQ==
644	TWVnYXTDs24gRmxvcmFs	UGxhbnRh	ZsOtc2ljbw==	-1	1	-1	RW1wbGVhIGVsIFBvZGVyIFogcGFyYSBjb25jZW50cmFyIGxhIGVuZXJnw61hIGRlIGxhCnZlZ2V0YWNpw7NuIHF1ZSBsbyByb2RlYSB5IGF0YWNhciBhbCBvYmpldGl2by4gU3UKcG90ZW5jaWEgZGVwZW5kZSBkZSBsYSBkZWwgbW92aW1pZW50byBvcmlnaW5hbC4=
645	TWVnYXTDs24gRmxvcmFs	UGxhbnRh	ZXNwZWNpYWw=	-1	1	-1	RHVtbXkgZGF0YQ==
646	R2lnYXZvbHRpbyBEZXN0cnVjdG9y	RWzDqWN0cmljbw==	ZsOtc2ljbw==	-1	1	-1	RWwgdXN1YXJpbyBlbXBsZWEgZWwgUG9kZXIgWiBwYXJhIGdlbmVyYXIgdW5hIGZ1ZXJ0ZQpkZXNjYXJnYSBlbMOpY3RyaWNhIGNvbiBsYSBxdWUgZWxlY3Ryb2N1dGEgYWwgb2JqZXRpdm8uClN1IHBvdGVuY2lhIGRlcGVuZGUgZGUgbGEgZGVsIG1vdmltaWVudG8gb3JpZ2luYWwu
647	R2lnYXZvbHRpbyBEZXN0cnVjdG9y	RWzDqWN0cmljbw==	ZXNwZWNpYWw=	-1	1	-1	RHVtbXkgZGF0YQ==
648	RGlzcnVwdG9yIFBzw61xdWljbw==	UHPDrXF1aWNv	ZsOtc2ljbw==	-1	1	-1	RW1wbGVhIGVsIFBvZGVyIFogcGFyYSBtYW5pcHVsYXIgbGEgbWVudGUgZGVsCm9iamV0aXZvLCBpbmZsaWdpw6luZG9sZSB1biBkYcOxbyBpbmdlbnRlLiBTdSBwb3RlbmNpYQpkZXBlbmRlIGRlIGxhIGRlbCBtb3ZpbWllbnRvIG9yaWdpbmFsLg==
649	RGlzcnVwdG9yIFBzw61xdWljbw==	UHPDrXF1aWNv	ZXNwZWNpYWw=	-1	1	-1	RHVtbXkgZGF0YQ==
650	Q3Jpb2FsaWVudG8gRGVzcGlhZGFkbw==	SGllbG8=	ZsOtc2ljbw==	-1	1	-1	RW1wbGVhIGVsIFBvZGVyIFogcGFyYSBsYW56YXIgdW4gcmF5byBkZSBoaWVsbyBxdWUKYmFqYSBsYSB0ZW1wZXJhdHVyYSBkZSBnb2xwZSB5IGNvbmdlbGEgYWwgb2JqZXRpdm8uClN1IHBvdGVuY2lhIGRlcGVuZGUgZGUgbGEgZGVsIG1vdmltaWVudG8gb3JpZ2luYWwu
651	Q3Jpb2FsaWVudG8gRGVzcGlhZGFkbw==	SGllbG8=	ZXNwZWNpYWw=	-1	1	-1	RHVtbXkgZGF0YQ==
652	RHJhY29hbGllbnRvIERldmFzdGFkb3I=	RHJhZ8Ozbg==	ZsOtc2ljbw==	-1	1	-1	RWwgdXN1YXJpbyBlbXBsZWEgZWwgUG9kZXIgWiBwYXJhIG1hdGVyaWFsaXphciBzdQphdXJhIHkgZ29scGVhciBhbCBvYmpldGl2by4gU3UgcG90ZW5jaWEgZGVwZW5kZSBkZQpsYSBkZWwgbW92aW1pZW50byBvcmlnaW5hbC4=
653	RHJhY29hbGllbnRvIERldmFzdGFkb3I=	RHJhZ8Ozbg==	ZXNwZWNpYWw=	-1	1	-1	RHVtbXkgZGF0YQ==
654	QWd1amVybyBOZWdybyBBbmlxdWlsYWRvcg==	U2luaWVzdHJv	ZsOtc2ljbw==	-1	1	-1	RWwgdXN1YXJpbyBlbXBsZWEgZWwgUG9kZXIgWiBwYXJhIGdlbmVyYXIgdW4gYWd1amVybwpuZWdybyBxdWUgYWJzb3JiZSBhbCBvYmpldGl2by4gU3UgcG90ZW5jaWEgZGVwZW5kZQpkZSBsYSBkZWwgbW92aW1pZW50byBvcmlnaW5hbC4=
655	QWd1amVybyBOZWdybyBBbmlxdWlsYWRvcg==	U2luaWVzdHJv	ZXNwZWNpYWw=	-1	1	-1	RHVtbXkgZGF0YQ==
656	QXJydW1hY28gU2lkZXJhbA==	SGFkYQ==	ZsOtc2ljbw==	-1	1	-1	RWwgdXN1YXJpbyBlbXBsZWEgZWwgUG9kZXIgWiBwYXJhIGNyZWFyIHVuYQpkaW1lbnNpw7NuIGZhc2NpbmFudGUgcXVlIGRlamEgYWwgcml2YWwgYSBzdSBtZXJjZWQuClN1IHBvdGVuY2lhIGRlcGVuZGUgZGUgbGEgZGVsIG1vdmltaWVudG8gb3JpZ2luYWwu
657	QXJydW1hY28gU2lkZXJhbA==	SGFkYQ==	ZXNwZWNpYWw=	-1	1	-1	RHVtbXkgZGF0YQ==
658	UGlrYXZvbHRpbyBMZXRhbA==	RWzDqWN0cmljbw==	ZsOtc2ljbw==	210	1	-1	UGlrYWNodSBlbXBsZWEgZWwgUG9kZXIgWiBwYXJhIGFjdW11bGFyIHVuYSBncmFuCmNhbnRpZGFkIGRlIGVsZWN0cmljaWRhZCBlbiBzdSBjdWVycG8geSBhcnJlbWV0ZXIKY29udHJhIGVsIG9iamV0aXZvLg==
659	UmVjb2dlYXJlbmE=	VGllcnJh	ZXN0YWRv	-1	5	-1	UmVzdGF1cmEgbGEgbWl0YWQgZGUgbG9zIFBTIG3DoXhpbW9zIGRlbCB1c3VhcmlvLgpEdXJhbnRlIGxhcyB0b3JtZW50YXMgZGUgYXJlbmEsIHJlc3RhdXJhIGHDum4gbcOhcwpQUy4=
660	RXNjYXJhbXV6YQ==	QmljaG8=	ZsOtc2ljbw==	90	10	100	TW92aW1pZW50byBkZSBncmFuIHBvdGVuY2lhIHF1ZSBzb2xvIHB1ZWRlIHVzYXJzZQplbiBlbCB0dXJubyBlbiBxdWUgZWwgdXN1YXJpbyBzYWxlIGFsIGNvbWJhdGUu
661	QsO6bmtlcg==	VmVuZW5v	ZXN0YWRv	-1	10	-1	UHJvdGVnZSBkZSBsb3MgYXRhcXVlcyB5LCBhbCBtaXNtbyB0aWVtcG8sIGVudmVuZW5hCmFsIFBva8OpbW9uIHF1ZSB1c2UgdW4gbW92aW1pZW50byBkZSBjb250YWN0bwpjb250cmEgZWwgdXN1YXJpby4=
662	UHVudGFkYSBTb21icsOtYQ==	RmFudGFzbWE=	ZsOtc2ljbw==	80	10	100	QXRhY2EgYWwgb3BvbmVudGUgeSwgYWwgbWlzbW8gdGllbXBvLCBmaWphIHN1IHNvbWJyYQphbCB0ZXJyZW5vLCBpbXBpZGllbmRvIHN1IGh1aWRhLg==
663	TGFyaWF0IE9zY3Vybw==	U2luaWVzdHJv	ZsOtc2ljbw==	85	10	100	R2lyYSBzb2JyZSBzw60gbWlzbW8geSBnb2xwZWEgYWwgb3BvbmVudGUgY29uIGFtYm9zCmJyYXpvcy4gSWdub3JhIGxvcyBjYW1iaW9zIGVuIGxhcyBjYXJhY3RlcsOtc3RpY2FzIGRlbApvYmpldGl2by4=
664	QXJpYSBCdXJidWph	QWd1YQ==	ZXNwZWNpYWw=	90	10	100	TGliZXJhIGJ1cmJ1amFzIGFsIGNhbnRhci4gRXN0ZSBtb3ZpbWllbnRvIGN1cmEgbGFzCnF1ZW1hZHVyYXMgZGUgbG9zIFBva8OpbW9uIHF1ZSByZWNpYmFuIGRhw7FvLg==
665	TWFydGlsbG8gSGllbG8=	SGllbG8=	ZsOtc2ljbw==	100	10	90	VW4gdGVycmlibGUgcHXDsW8gZ29scGVhIGFsIGNvbnRyaW5jYW50ZSwgcGVybyBsYQpWZWxvY2lkYWQgZGVsIHVzdWFyaW8gc2UgdmUgcmVkdWNpZGEu
666	Q3VyYSBGbG9yYWw=	SGFkYQ==	ZXN0YWRv	-1	10	-1	UmVzdGF1cmEgbGEgbWl0YWQgZGUgbG9zIFBTIG3DoXhpbW9zIGRlbCBvYmpldGl2by4KRXMgbcOhcyBlZmVjdGl2byBjdWFuZG8gc2UgdXNhIGVuIGNvbmp1bmNpw7NuIGNvbgpDYW1wbyBkZSBIaWVyYmEu
667	RnVlcnphIEVxdWluYQ==	VGllcnJh	ZsOtc2ljbw==	95	10	95	QXNlc3RhIHVuIGdvbHBlIGRldmFzdGFkb3IgdXNhbmRvIHRvZG8gc3UgY3VlcnBvLg==
668	QWJzb3JiZWZ1ZXJ6YQ==	UGxhbnRh	ZXN0YWRv	-1	10	100	UmVzdGF1cmEgdW5hIGNhbnRpZGFkIGRlIFBTIGVxdWl2YWxlbnRlIGFsIHZhbG9yIGRlCkF0YXF1ZSBkZWwgcml2YWwsIHF1ZSBhZGVtw6FzIHZlcsOhIHJlZHVjaWRhIGVzdGEKY2FyYWN0ZXLDrXN0aWNhLg==
669	Q3VjaGlsbGEgU29sYXI=	UGxhbnRh	ZsOtc2ljbw==	125	10	100	RWwgdXN1YXJpbyBkZWRpY2EgdW4gdHVybm8gYSBhYnNvcmJlciBlbmVyZ8OtYQpsdW3DrW5pY2EgeSBjb25jZW50cmFybGEgZW4gZm9ybWEgZGUgY3VjaGlsbGEgY29uIGxhCnF1ZSBhdGFjYSBhbCByaXZhbCBhbCB0dXJubyBzaWd1aWVudGUu
670	Rm9sbGFqZQ==	UGxhbnRh	ZsOtc2ljbw==	40	40	100	QXRhY2EgYWwgb3BvbmVudGUgbGFuemFuZG8gaG9qYXMu
671	Rm9jbw==	Tm9ybWFs	ZXN0YWRv	-1	15	-1	Q29udmllcnRlIGEgdW5vIGRlIGxvcyBQb2vDqW1vbiBxdWUgZXN0w6FuCmNvbWJhdGllbmRvIGVuIGVsIGZvY28gZGUgYXRlbmNpw7NuLCBkZSBtb2RvIHF1ZQp0b2RvcyBsb3MgYXRhcXVlcyBzZSBkaXJpamFuIGhhY2lhIMOpbC4=
672	SGlsbyBWZW5lbm9zbw==	VmVuZW5v	ZXN0YWRv	-1	20	100	QXRhY2EgYWwgb3BvbmVudGUgY29uIGhpbGlsbG9zIHZlbmVub3NvcyBxdWUKcmVkdWNlbiBzdSBWZWxvY2lkYWQgeSBsbyBlbnZlbmVuYW4u
673	QWd1emFy	Tm9ybWFs	ZXN0YWRv	-1	30	-1	RWwgdXN1YXJpbyBzZSBjb25jZW50cmEgcGFyYSBxdWUgZWwgc2lndWllbnRlIGF0YXF1ZQpwcm9waW5lIHVuIGdvbHBlIGNyw610aWNvLg==
674	UGnDscOzbiBBdXhpbGlhcg==	QWNlcm8=	ZXN0YWRv	-1	20	-1	Q2FtYmlhIGRlIG1hcmNoYSB5IGxvZ3JhIGF1bWVudGFyIGVsIEF0YXF1ZSB5IGVsCkF0YXF1ZSBFc3BlY2lhbCBkZSBsb3MgUG9rw6ltb24gYWxpYWRvcyBxdWUgY3VlbnRlbgpjb24gbGFzIGhhYmlsaWRhZGVzIE3DoXMgeSBNZW5vcy4=
675	R29scGUgTW9yZGF6YQ==	U2luaWVzdHJv	ZsOtc2ljbw==	80	15	100	SW5mbGlnZSBhbCByaXZhbCB1biBkb2xvciB0YW4gYWJydW1hZG9yIHF1ZSBsZSBpbXBpZGUKdXRpbGl6YXIgZHVyYW50ZSBkb3MgdHVybm9zIGF0YXF1ZXMgcXVlIHNlIHNpcnZlbiBkZWwKc29uaWRvLg==
676	Qm9sYSBkZSBQb2xlbg==	QmljaG8=	ZXNwZWNpYWw=	90	15	100	QXRhY2EgYWwgb3BvbmVudGUgY29uIHVuYSBib2xhIGV4cGxvc2l2YS4gU2kgZXN0YQphbGNhbnphIGEgdW4gYWxpYWRvLCBsZSBoYXLDoSByZWN1cGVyYXIgUFMu
677	QW5jbGFqZQ==	QWNlcm8=	ZsOtc2ljbw==	80	20	100	QXRhY2EgbGFuemFuZG8gdW4gYW5jbGEgYWwgb3BvbmVudGUsIHF1ZSBxdWVkYQphdHJhcGFkbyB5IG5vIHB1ZWRlIGh1aXIu
678	Q2FtcG8gUHPDrXF1aWNv	UHPDrXF1aWNv	ZXN0YWRv	-1	10	-1	RHVyYW50ZSBjaW5jbyB0dXJub3MsIHNlIHBvdGVuY2lhbiBsb3MgbW92aW1pZW50b3MKZGUgdGlwbyBQc8OtcXVpY28geSBsb3MgUG9rw6ltb24gcXVlIGVzdMOhbiBlbiBlbCBzdWVsbwpxdWVkYW4gcHJvdGVnaWRvcyBjb250cmEgbW92aW1pZW50b3MgY29uIHByaW9yaWRhZC4=
679	UGxhbmNoYQ==	QmljaG8=	ZsOtc2ljbw==	80	15	100	QXRhY2EgYWwgb3BvbmVudGUgYWJhbGFuesOhbmRvc2Ugc29icmUgw6lsIGNvbiB0b2RhcwpzdXMgZnVlcnphcyB5IHJlZHVjZSBzdSBBdGFxdWUu
680	TMOhdGlnbyDDjWduZW8=	RnVlZ28=	ZsOtc2ljbw==	80	15	100	R29scGVhIGFsIG9wb25lbnRlIGNvbiB1biBsw6F0aWdvIGluY2FuZGVzY2VudGUgeQpyZWR1Y2Ugc3UgRGVmZW5zYS4=
681	Q2h1bGVyw61h	U2luaWVzdHJv	ZsOtc2ljbw==	20	10	100	QXRhY2EgYWwgb3BvbmVudGUgcHJlc3VtaWVuZG8gZGUgc3UgZnVlcnphLiBDdWFudG8KbcOhcyBoYXlhbiBzdWJpZG8gbGFzIGNhcmFjdGVyw61zdGljYXMgZGVsIHVzdWFyaW8sCm1heW9yIHNlcsOhIGVsIGRhw7FvLg==
682	TGxhbWEgRmluYWw=	RnVlZ28=	ZXNwZWNpYWw=	130	5	100	VXRpbGl6YSBoYXN0YSBlbCDDumx0aW1vIHJlc3F1aWNpbyBkZSBsbGFtYXMgZGUgc3UKY3VlcnBvIHBhcmEgaW5mbGlnaXIgdW4gZ3JhdmUgZGHDsW8gYWwgb3BvbmVudGUuIFRyYXMKZWwgYXRhcXVlLCBlbCB1c3VhcmlvIGRlamEgZGUgc2VyIGRlIHRpcG8gRnVlZ28u
683	Q2FtYmlhdmVsb2NpZGFk	UHPDrXF1aWNv	ZXN0YWRv	-1	10	-1	SW50ZXJjYW1iaWEgc3UgVmVsb2NpZGFkIHBvciBsYSBkZWwgb3BvbmVudGUu
684	Q3Vlcm5vIENlcnRlcm8=	QWNlcm8=	ZsOtc2ljbw==	70	10	-1	RW5zYXJ0YSBhbCBhZHZlcnNhcmlvIGNvbiBzdSBhZmlsYWRhIGNvcm5hbWVudGEuCkVzdGUgbW92aW1pZW50byBhY2llcnRhIHNpZW1wcmUu
685	UHVyaWZpY2FjacOzbg==	VmVuZW5v	ZXN0YWRv	-1	20	-1	Q3VyYSBsb3MgcHJvYmxlbWFzIGRlIGVzdGFkbyBkZWwgUG9rw6ltb24gcml2YWwgeQphIGNhbWJpbyByZWN1cGVyYSBQUyBwcm9waW9zLg==
686	RGFuemEgRGVzcGVydGFy	Tm9ybWFs	ZXNwZWNpYWw=	90	15	100	QXRhcXVlIHF1ZSBjb25zaXN0ZSBlbiB1biBiYWlsZSBtdXkgZW7DqXJnaWNvLiBFbCB0aXBvCmRlIGVzdGUgYXRhcXVlIHNlIGNvcnJlc3BvbmRlIGNvbiBlbCBkZWwgUG9rw6ltb24KcXVlIGxvIGVqZWN1dGEu
687	TsO6Y2xlbyBDYXN0aWdv	RHJhZ8Ozbg==	ZXNwZWNpYWw=	100	10	100	SW5mbGlnZSBkYcOxbyBhbCByaXZhbCwgeSBzaSBlc3RlIHlhIGhhIGhlY2hvIHVzbyBkZQphbGfDum4gbW92aW1pZW50bywgcGllcmRlIHN1IGhhYmlsaWRhZC4=
688	UGF0YWRhIFRyb3BpY2Fs	UGxhbnRh	ZsOtc2ljbw==	70	15	100	TGFuemEgdW5hIHBhdGFkYSBjb24gbGEgZnVlcnphIGRlbCB0csOzcGljbyBxdWUKZ29scGVhIGFsIHJpdmFsIHkgcmVkdWNlIHN1IEF0YXF1ZS4=
689	TWFuZGF0bw==	UHPDrXF1aWNv	ZXN0YWRv	-1	15	-1	RnVlcnphIGFsIG9iamV0aXZvIGEgcmVwZXRpciBpbm1lZGlhdGFtZW50ZSBzdSDDumx0aW1vCm1vdmltaWVudG8u
690	UGljbyBDYcOxw7Nu	Vm9sYWRvcg==	ZsOtc2ljbw==	100	15	100	UHJpbWVybyBhdW1lbnRhIGxhIHRlbXBlcmF0dXJhIGRlIHN1IHBpY28geSBsdWVnbwplamVjdXRhIHVuIGF0YXF1ZS4gUXVlbWEgYWwgcml2YWwgc2kgZXN0ZSBsZSBwcm9waW5hCnVuIGF0YXF1ZSBmw61zaWNvIG1pZW50cmFzIGVzdMOhIGNhbGVudGFuZG8gZWwgcGljby4=
691	RnJhZ29yIEVzY2FtYXM=	RHJhZ8Ozbg==	ZXNwZWNpYWw=	110	5	100	RnJvdGEgdG9kYXMgbGFzIGVzY2FtYXMgZGUgc3UgY3VlcnBvIHBhcmEgY3JlYXIgdW4KZnVlcnRlIHNvbmlkbyBjb24gZWwgcXVlIGF0YWNhLiBDdWFuZG8gZWwgYXRhcXVlCnRlcm1pbmEsIHN1IERlZmVuc2Egc2UgdmUgcmVkdWNpZGEu
692	TWFydGlsbG8gRHJhZ8Ozbg==	RHJhZ8Ozbg==	ZsOtc2ljbw==	90	15	100	VXNhIGVsIGN1ZXJwbyBjb21vIHVuIG1hcnRpbGxvIHBhcmEgYWJhbGFuemFyc2UKc29icmUgc3Ugcml2YWwgeSBjYXVzYXJsZSBkYcOxby4=
693	R2lybyBWaWw=	U2luaWVzdHJv	ZsOtc2ljbw==	60	20	100	SGFjZSBwaXZvdGFyIHN1IGN1ZXJwbyBwYXJhIGluZmxpZ2lyIGRhw7FvIGEgc3Ugcml2YWwu
694	VmVsbyBBdXJvcmE=	SGllbG8=	ZXN0YWRv	-1	20	-1	UmVkdWNlIGVsIGRhw7FvIGRlIGxvcyBhdGFxdWVzIGbDrXNpY29zIHkgZXNwZWNpYWxlcwpxdWUgZWplY3V0YSBlbCByaXZhbCBkdXJhbnRlIGNpbmNvIHR1cm5vcy4gU29sbyBwdWVkZQp1c2Fyc2UgY3VhbmRvIGVzdMOhIGdyYW5pemFuZG8u
695	QWx1dmnDs24gZGUgRmxlY2hhcyBTb21icsOtYXM=	RmFudGFzbWE=	ZsOtc2ljbw==	180	1	-1	RGVjaWR1ZXllIHVzYSBlbCBQb2RlciBaIHBhcmEgcHJveWVjdGFyIG11bHRpdHVkIGRlCmZsZWNoYXMgcG90ZW50w61zaW1hcyBxdWUgYXRyYXZpZXNhbiBhIHN1IG9wb25lbnRlLg==
696	SGlwZXJwbGFuY2hhIE9zY3VyYQ==	U2luaWVzdHJv	ZsOtc2ljbw==	180	1	-1	SW5jaW5lcm9hciByZWZ1ZXJ6YSBzdXMgbcO6c2N1bG9zIGNvbiBlbCBQb2RlciBaIHBhcmEKZ29scGVhciBjb24gdG9kYXMgc3VzIGZ1ZXJ6YXMgYSBzdSBvcG9uZW50ZS4=
697	U2luZm9uw61hIGRlIGxhIERpdmEgTWFyaW5h	QWd1YQ==	ZXNwZWNpYWw=	195	1	-1	UHJpbWFyaW5hIGludm9jYSBpbmdlbnRlcyBjYW50aWRhZGVzIGRlIGFndWEgY29uIGVsClBvZGVyIFogcGFyYSBhdGFjYXIgY29uIGdyYW4gcG90ZW5jaWEgYSBzdSByaXZhbC4=
698	Q8OzbGVyYSBkZWwgR3VhcmRpw6Fu	SGFkYQ==	ZXNwZWNpYWw=	-1	1	-1	TG9zIFBva8OpbW9uIERpb3MgTmF0aXZvIGNhbmFsaXphbiBsYSBlbmVyZ8OtYSBkZQpBbG9sYSBncmFjaWFzIGFsIFBvZGVyIFogeSBhdGFjYW4gY29uIGdyYW4gZnVlcnphIGEKc3VzIHJpdmFsZXMgcmVkdWNpZW5kbyB1biBncmFuIHBvcmNlbnRhamUgZGUgc3VzIFBTLg==
699	Q29uc3RlbGFjacOzbiBSb2JhYWxtYXM=	RmFudGFzbWE=	ZsOtc2ljbw==	195	1	-1	Q3VhbmRvIE1hcnNoYWRvdyBvYnRpZW5lIGVsIFBvZGVyIFosIGxhbnphIHVuYQpwb3RlbnRlIHkgY29udGludWEgb2xlYWRhIGRlIHB1w7FldGF6b3MgeSBwYXRhZGFzCmNvbiBsYSBxdWUgY2FzdGlnYSBhIHN1IHJpdmFsLg==
700	U3VyZmVvIEdhbHbDoW5pY28=	RWzDqWN0cmljbw==	ZXNwZWNpYWw=	175	1	-1	Q3VhbmRvIHVuIFJhaWNodSBkZSBBbG9sYSBvYnRpZW5lIGVsIFBvZGVyIFosIGxhbnphCnVuIHBvdGVudGUgYXRhcXVlIGNvbnRyYSBzdSBlbmVtaWdvIHkgbG8gZGVqYQpwYXJhbGl6YWRvLg==
701	QXJyb2pvIEludGVtcGVzdGl2bw==	Tm9ybWFs	ZsOtc2ljbw==	210	1	-1	R3JhY2lhcyBhbCBQb2RlciBaLCBTbm9ybGF4IHB1ZWRlIG1vdmVyIHN1IGVub3JtZQpjdWVycG8gY29uIGdyYW4gYWdpbGlkYWQgeSBkZXRlcm1pbmFjacOzbiwgY2FyZ2FuZG8Kc29icmUgZWwgb3BvbmVudGUgY29uIHRvZGFzIHN1cyBmdWVyemFzLg==
702	Tm92ZW5hIFBvdGVuY2lh	Tm9ybWFs	ZXN0YWRv	-1	1	-1	Q3VhbmRvIEVldmVlIG9idGllbmUgZWwgUG9kZXIgWiwgdG9tYSBwcmVzdGFkYSBsYQplbmVyZ8OtYSBkZSBzdXMgYW1pZ29zIGV2b2x1Y2lvbmFkb3MgcGFyYSBwb3RlbmNpYXIKZW5vcm1lbWVudGUgc3VzIGNhcmFjdGVyw61zdGljYXMu
703	U3VwZXJub3ZhIE9yaWdpbmFs	UHPDrXF1aWNv	ZXNwZWNpYWw=	185	1	-1	TWV3IHVzYSBlbCBQb2RlciBaIHBhcmEgcmVhbGl6YXIgdW4gcG90ZW50ZSBhdGFxdWUKY29udHJhIHN1IGFkdmVyc2FyaW8geSBjcmVhciB1biBDYW1wbyBQc8OtcXVpY28Kc29icmUgZWwgdGVycmVuby4=
704	Q29yYXphIFRyYW1wYQ==	RnVlZ28=	ZXNwZWNpYWw=	150	5	100	RWwgY2FwYXJhesOzbiBkZWwgUG9rw6ltb24gc2UgY29udmllcnRlIGVuIHVuYQp0cmFtcGEuIFNpIGxlIGFsY2FuemEgdW4gYXRhcXVlIGbDrXNpY28sIGxhIHRyYW1wYQplc3RhbGxhIHkgZWwgYXRhY2FudGUgc3VmcmUgZGHDsW8u
705	Q2HDscOzbiBGbG9yYWw=	SGFkYQ==	ZXNwZWNpYWw=	130	5	90	RWwgdXN1YXJpbyBlbWl0ZSB1biBwb3RlbnRlIHJheW8sIHBlcm8gc3UgQXRhcXVlCkVzcGVjaWFsIHNlIHJlZHVjZSBtdWNoby4=
706	UHNpY29jb2xtaWxsbw==	UHPDrXF1aWNv	ZsOtc2ljbw==	85	10	100	QXRhY2EgYSBzdXMgcml2YWxlcyBjb24gcG9kZXJlcyBwc8OtcXVpY29zIHF1ZQphZGVtw6FzIGRlc3RydXllbiBiYXJyZXJhcyBjb21vIFBhbnRhbGxhIGRlIEx1eiB5ClJlZmxlam8u
707	UGF0YWxldGE=	VGllcnJh	ZsOtc2ljbw==	75	10	100	VXNhIGxhIGZydXN0cmFjacOzbiBjb21vIHJldnVsc2l2byBwYXJhIGF0YWNhci4gTGEKcG90ZW5jaWEgZGUgUGF0YWxldGEgc2UgZHVwbGljYSBzaSBlbCB1c3VhcmlvIGhhCmZhbGxhZG8gZWwgw7psdGltbyBtb3ZpbWllbnRvIHVzYWRvLg==
708	SHVlc28gU29tYnLDrW8=	RmFudGFzbWE=	ZsOtc2ljbw==	85	10	100	QXRhY2EgYWwgb3BvbmVudGUgZ29scGXDoW5kb2xlIGNvbiB1biBodWVzbyBwb3Nlw61kbwpwb3IgdW4gZXNww61yaXR1LiBQdWVkZSByZWR1Y2lyIGxhIERlZmVuc2EgZGVsCm9iamV0aXZvLg==
709	Um9jYSBWZWxveg==	Um9jYQ==	ZsOtc2ljbw==	40	20	100	RWwgdXN1YXJpbyBzZSBsYW56YSBjb250cmEgZWwgb2JqZXRpdm8gYSBncmFuCnZlbG9jaWRhZC4gU2llbXByZSBhdGFjYSBwcmltZXJvLg==
710	SGlkcm9hcmlldGU=	QWd1YQ==	ZsOtc2ljbw==	85	10	100	QXRhY2EgZ29scGVhbmRvIGdyYWNpYXMgYSBsYSBmdWVyemEgZGVsIGFndWEuClRhbWJpw6luIHB1ZWRlIHJlZHVjaXIgbGEgRGVmZW5zYSBkZWwgb2JqZXRpdm8u
711	TMOhc2VyIFByaXNtYQ==	UHPDrXF1aWNv	ZXNwZWNpYWw=	160	10	100	RWwgdXN1YXJpbyB1dGlsaXphIHVuIHByaXNtYSBwYXJhIGVtaXRpciB1biByYXlvIGRlCmdyYW4gcG90ZW5jaWEsIHBlcm8gbm8gcHVlZGUgbW92ZXJzZSBlbiBlbCB0dXJubwpzaWd1aWVudGUu
712	Um9iYXNvbWJyYQ==	RmFudGFzbWE=	ZsOtc2ljbw==	90	10	100	RWwgdXN1YXJpbyBzZSBlc2NvbmRlIGVuIGxhIHNvbWJyYSBkZWwgb2JqZXRpdm8geSBsbwphdGFjYSB0cmFzIHJvYmFybGUgbGFzIG1lam9yYXMgZW4gc3VzCmNhcmFjdGVyw61zdGljYXMu
713	TWV0ZW9pbXBhY3Rv	QWNlcm8=	ZsOtc2ljbw==	100	5	100	QXRhY2EgYWwgb2JqZXRpdm8gY29uIGxhIHBvdGVuY2lhIGRlIHVuIG1ldGVvcm8sCmlnbm9yYW5kbyBzdSBoYWJpbGlkYWQu
714	UmF5byBVbWJyw61v	RmFudGFzbWE=	ZXNwZWNpYWw=	100	5	100	QXRhY2EgY29uIHVuIHJheW8gbWlzdGVyaW9zbyBxdWUgaWdub3JhIGxhIGhhYmlsaWRhZApkZWwgb2JqZXRpdm8u
715	T2pvcyBMbG9yb3Nvcw==	Tm9ybWFs	ZXN0YWRv	-1	20	-1	TWlyYSBhbCBvYmpldGl2byBjb24gb2pvcyBsbG9yb3NvcyBwYXJhIGhhY2VybGUKcGVyZGVyIHN1IGVzcMOtcml0dSBjb21iYXRpdm8geSByZWR1Y2Ugc3UgQXRhcXVlIHkKQXRhcXVlIEVzcGVjaWFsLg==
716	RWxlY3Ryb3B1bnphZGE=	RWzDqWN0cmljbw==	ZsOtc2ljbw==	80	10	100	RWwgdXN1YXJpbyBzZSBsYW56YSBjb250cmEgZWwgb2JqZXRpdm8geSBsZSBzdWVsdGEgdW5hCnBvdGVudGUgZGVzY2FyZ2EgZWzDqWN0cmljYSBxdWUgcHVlZGUgaGFjZXJsbwpyZXRyb2NlZGVyLg==
